"bidTitle","description","openingDate","closingDate","bidType","city","state","county","projectLink","isPDF","contactInfo","additionalDetails","bidAmount","specifications"
"PUBLIC NOTICE TO BIDDERS","Annual Street Maintenance","May 19, 2025 :","May 28, 2025 10:00 AM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2025/Notice to Bidders_Annual Street Maintenance 2025.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Bidders","Lake Road Driveway Improvements Project","May 19, 2025 :","June 12, 2025 2:00 PM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2025/Notice to Bidders_Lake Road Driveway Improvements.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Bidders","Temple-Belton Wastewater Treatment Plant Expansion (Phase 2)","April 02, 2025 :","May 23, 2025 12:00 PM","Detail Page","Belton","Texas","Bell County","https://www.beltontexas.gov/bid_detail_T10_R81.php",false,"Contact: 333 Water Street, Belton, TX 76513, [phone]","Detail page - Click link to view","N/A","N/A"
"Notice to Bidders","Pearl Street Improvements","June 13, 2024 :","July 18, 2024 10:00 AM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2024/Notice to Bidders - Pearl Street Improvements.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Bidders","West Avenue D Extension -- Loop 121 to Kenedy Court","May 15, 2024 :","June 13, 2024 10:00 AM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2024/Notice to Bidders - W Avenue D Extension.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Bidders","North Belton Waterline","April 29, 2024 :","May 30, 2024 11:00 AM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2024/Notice to Bidders - North Belton Waterline.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Bidders","HOME Program -- Reconstruction of Two Homes","March 14, 2024 :","March 26, 2024 10:00 AM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2024/Notice to Bidders - HOME Program 2024.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Bidders","Standpipe Park Project","February 28, 2024 :","April 11, 2024 10:00 AM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2024/Notice to Bidders - Standpipe Park.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Bidders","Standby Generators for City Hall, Water and Wastewater Facilities","January 29, 2024 :","February 28, 2024 2:00 PM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2024/Notice to Bidders - Generator Project.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"
"Notice to Proposers - CMAR","Mt. Zion United Methodist Church Restoration and Rehabilitation Project","January 24, 2024 :","February 20, 2024 10:00 AM","PDF Document","Belton","Texas","Bell County","https://www.beltontexas.gov/document_center/Bid Documents/2024/Notice to Proposers - Mt. Zion Church Rehab.pdf",true,"Contact: 333 Water Street, Belton, TX 76513, [phone]","PDF Document - Click link to download","N/A","N/A"