"bidNumber","bidTitle","description","releaseDate","dueDate","bidStatus","bidType","projectLink","isPDF","city","state","county","contactInfo","additionalDetails","bidAmount","specifications"
"25-016","Consulting Services for HOME Investment Partnerships (HOME) Program","Consulting Services for HOME Investment Partnerships (HOME) Program","07/09/2025","07/28/2025","Open","Unknown","https://www.pasadenatx.gov/DocumentCenter/View/10211/RFQ-25-016---Consulting-Services-for-HOME-Investment-Partnerships-HOME-Program",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","Document available for download","N/A","N/A"
"25-012Addendum 1","Interior Renovations to Add a Police Museum in an Existing BuildingAddendum 1","Interior Renovations to Add a Police Museum in an Existing BuildingAddendum 1 (Addendum 1)","07/02/2025","07/28/2025","Open","Unknown","https://www.pasadenatx.gov/DocumentCenter/View/10188/RFP-25-012-Police-Museum",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","Document available for download","N/A","N/A"
"25-017","Veterinary Pharmaceuticals and Medical Supplies","Veterinary Pharmaceuticals and Medical Supplies","06/18/2025","07/21/2025","Open","Unknown","https://www.pasadenatx.gov/DocumentCenter/View/10143/25-017-Veterinary-Pharmaceuticals-and-Medical-Supplies",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","Document available for download","N/A","N/A"
"Under Evaluation","Dental & Vision RFPAddendum 1Addendum 2","Dental & Vision RFPAddendum 1Addendum 2 (Addendum 1; Addendum 2)","04/30/2025","06/02/2025","Under Evaluation","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Management, Operations, & Maintenance Services for Wastewater Treatment PlantsAddendum 1Addendum 2Addendum 3","Management, Operations, & Maintenance Services for Wastewater Treatment PlantsAddendum 1Addendum 2Addendum 3 (Addendum 1; Addendum 2; Addendum 3)","04/30/2025","06/23/2025","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Emergency Food Service","Emergency Food Service","04/10/2025","05/12/2025","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Liquid Pool ChemicalsRFP for Liquid Pool Chemicals - Addendum 1","RFP for Liquid Pool ChemicalsRFP for Liquid Pool Chemicals - Addendum 1 (RFP for Liquid Pool Chemicals - Addendum 1)","02/05/2025","02/24/2025","Awarded","RFP","https://www.pasadenatx.gov/611/RFP%2025-008",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","Document available for download","N/A","N/A"
"Awarded","RFP for Debris MonitoringRFP for Debris Monitoring - Addendum 1","RFP for Debris MonitoringRFP for Debris Monitoring - Addendum 1 (RFP for Debris Monitoring - Addendum 1)","01/30/2025","02/24/2025","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","RFP for Emergency Food Services","RFP for Emergency Food Services","01/30/2025","02/24/2025","Canceled","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Emergency Debris RemovalRFP for Emergency Debris Removal - Addendum 1","RFP for Emergency Debris RemovalRFP for Emergency Debris Removal - Addendum 1 (RFP for Emergency Debris Removal - Addendum 1)","01/30/2025","02/24/2025","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Administration/Planning Services for CDBG-DRRP","RFP for Administration/Planning Services for CDBG-DRRP","01/29/2025","02/13/2025","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Full Circle Repair Clamps","IFB Full Circle Repair Clamps","01/15/2025","02/03/2025","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Fire Extinguisher Services","IFB Fire Extinguisher Services","01/15/2025","02/03/2025","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP Demolition Services for Dangerous Buildings","RFP Demolition Services for Dangerous Buildings","01/15/2025","02/03/2025","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","RFP Pasadena Arena and CC OperatorRFP Pasadena Arena and CC Operator - Addendum 1RFP Pasadena Arena and CC Operator - Addendum 2 RFP Pasadena Arena and CC Operator - Addendum 3","RFP Pasadena Arena and CC OperatorRFP Pasadena Arena and CC Operator - Addendum 1RFP Pasadena Arena and CC Operator - Addendum 2 RFP Pasadena Arena and CC Operator - Addendum 3 (RFP Pasadena Arena and CC Operator - Addendum 1; RFP Pasadena Arena and CC Operator - Addendum 2; RFP Pasadena Arena and CC Operator - Addendum 3)","01/09/2025","02/17/2025","Under Evaluation","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Mosquito Spraying","RFP for Mosquito Spraying","01/01/2025","01/27/2025","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP Utility Bill Print and MailingRFP Utility Bill Print and Mailing - Addendum 1","RFP Utility Bill Print and MailingRFP Utility Bill Print and Mailing - Addendum 1 (RFP Utility Bill Print and Mailing - Addendum 1)","10/10/2024","11/04/2024","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP City Hall Landscape and Irrigation ProjectRFP City Hall Landscape and Irrigation Project - Addendum 1","RFP City Hall Landscape and Irrigation ProjectRFP City Hall Landscape and Irrigation Project - Addendum 1 (RFP City Hall Landscape and Irrigation Project - Addendum 1)","10/02/2024","10/28/2024","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"CANCELED","IFB for Traffic Speed Cushions","IFB for Traffic Speed Cushions","07/10/2024","07/29/2024","Canceled","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB for Demo and Reconstruction of Single-Family Home 904 Thomas Ave. Pasadena, TX 77506","IFB for Demo and Reconstruction of Single-Family Home 904 Thomas Ave. Pasadena, TX 77506","07/10/2024","07/29/2024","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB for Demo and Reconstruction of Single-Family Home 3304 Cedarcrest Dr. Pasadena, TX 77503","IFB for Demo and Reconstruction of Single-Family Home 3304 Cedarcrest Dr. Pasadena, TX 77503","07/10/2024","07/29/2024","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB for Demo and Reconstruction of 513 Wafer","IFB for Demo and Reconstruction of 513 Wafer","5/15/2024","6/3/2024","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"CANCELED","IFB Tipping Fees for Waste & Heavy Trash","IFB Tipping Fees for Waste & Heavy Trash","","","Canceled","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Ready Mix and U-Cart Concrete","IFB Ready Mix and U-Cart Concrete","03/06/2024","03/25/2024","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP Landscape Maintenance","RFP Landscape Maintenance","02/07/2024","03/04/2024","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","RFP Onsite Clinic Management and Operation","RFP Onsite Clinic Management and Operation","02/08/2024","03/18/2024","Canceled","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/Low Emissions (TxLED)","IFB Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/Low Emissions (TxLED)","12/14/2023","01/08/2024","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Traffic Pavement Marking Services","IFB Traffic Pavement Marking Services","12/14/2023","12/26/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Automotive & Light Truck Transmission Repair or Exchange Service","IFB Automotive & Light Truck Transmission Repair or Exchange Service","12/14/2023","12/26/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"CANCELED","RFP Utility Bill Printing and Mailing","RFP Utility Bill Printing and Mailing","12/06/2023","12/18/2023","Canceled","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP Police Range Storage Building and SIM TAC Building","RFP Police Range Storage Building and SIM TAC Building","10/05/2023","11/13/2023","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Demolition and Reconstruction of Single-Family Home 3808 Fern St Pasadena, TX 77503","IFB Demolition and Reconstruction of Single-Family Home 3808 Fern St Pasadena, TX 77503","07/26/2023","08/14/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Demolition and Reconstruction of Single-Family Home 606 Garrett St. Pasadena, TX 77506","IFB Demolition and Reconstruction of Single-Family Home 606 Garrett St. Pasadena, TX 77506","07/26/2023","08/14/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Demolition and Reconstruction of Single-Family Home 921 Palmetto Dr. Pasadena, TX 77506","IFB Demolition and Reconstruction of Single-Family Home 921 Palmetto Dr. Pasadena, TX 77506","07/23/2023","08/14/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Water & Wastewater Fittings and Supplies","IFB Water & Wastewater Fittings and Supplies","06/28/2023","07/17/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFQ Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","RFQ Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","06/28/2023","07/17/2023","Awarded","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Auditing Services","RFP for Auditing Services","04/19/2023","05/22/2023","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Automotive and Equipment Batteries","IFB Automotive and Equipment Batteries","03/02/2023","03/13/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Wood Grinding Services","IFB Wood Grinding Services","01/26/2023","02/06/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Automotive and Equipment Batteries","IFB Automotive and Equipment Batteries","01/25/2023","02/06/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Vehicle Body Repair & Painting","IFB Vehicle Body Repair & Painting","01/26/2023","02/06/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB OEM/Aftermarket Auto Parts","IFB OEM/Aftermarket Auto Parts","12/22/2022","01/09/2023","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP Residential Garbage, Heavy Trash, and Recycling Pick Up","RFP Residential Garbage, Heavy Trash, and Recycling Pick Up","12/08/2022","01/23/2023","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Flexible Base Materials","IFB Flexible Base Materials","11/17/2022","11/28/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","RFQ Professional Services for Community Development Department Analysis of Impediments to Fair Housing Choice","RFQ Professional Services for Community Development Department Analysis of Impediments to Fair Housing Choice","11/02/2022","11/21/2022","Under Evaluation","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Automotive Repair Parts & Supplies, and OEM Parts","Automotive Repair Parts & Supplies, and OEM Parts","10/13/2022","10/24/2022","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Re-Bid","RFP Residential Garbage and Recycling Pick Up","RFP Residential Garbage and Recycling Pick Up","09/29/2022","11/14/2022","Open","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP July 4th Fireworks Display","RFP July 4th Fireworks Display","09/28/2022","10/17/2022","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Traffic Pavement Marking Services","IFB Traffic Pavement Marking Services","09/15/2022","99/26/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Re-Bid","IFB Automotive Repair Parts & Supplies, and OEM Parts","IFB Automotive Repair Parts & Supplies, and OEM Parts","09/15/2022","09/27/2022","Open","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP Site Security Services","RFP Site Security Services","09/15/2022","09/26/2022","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Traffic Signal Maintenance, Repair, and Emergency Services","IFB Traffic Signal Maintenance, Repair, and Emergency Services","06/29/2022","07/18/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB OEM Automotive/Truck Parts","IFB OEM Automotive/Truck Parts","06/29/2022","07/18/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Veterinary Pharmaceuticals & Medical Supplies","Veterinary Pharmaceuticals & Medical Supplies","06/29/2022","07/25/2022","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Water & Wastewater Fittings and Supplies","IFB Water & Wastewater Fittings and Supplies","06/23/2022","07/11/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","RFO 15.1659 acres out of Unrestricted Reserve A, Genoa Red Bluff Regional Pond Partial Replat No. 2 as recorded at 694879 HCMR, located on the WCRR Co. Survey A-1064, Pasadena Harris County, Texas","RFO 15.1659 acres out of Unrestricted Reserve A, Genoa Red Bluff Regional Pond Partial Replat No. 2 as recorded at 694879 HCMR, located on the WCRR Co. Survey A-1064, Pasadena Harris County, Texas","06/01/2022","06/20/2022","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","RFP Administration/Planning Services for Community Development Block Grant –Disaster Recovery (CDBG-DR) As Authorized by City of Pasadena, Texas","RFP Administration/Planning Services for Community Development Block Grant –Disaster Recovery (CDBG-DR) As Authorized by City of Pasadena, Texas","05/25/2022","06/13/2022","Under Evaluation","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
