"bidNumber","bidTitle","description","releaseDate","dueDate","bidStatus","bidType","projectLink","isPDF","city","state","county","contactInfo","additionalDetails","bidAmount","specifications"
"Under Evaluation","RFQ Engineering Services Related to Hydrology and Hydraulics Analysis and Benefit Cost Analysis for Federally Funded Hazard Mitigation Grant Program Projects as Authorized by the City of Pasadena, Texas","RFQ Engineering Services Related to Hydrology and Hydraulics Analysis and Benefit Cost Analysis for Federally Funded Hazard Mitigation Grant Program Projects as Authorized by the City of Pasadena, Texas","03/16/2022","04/11/2022","Under Evaluation","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Demolition and Reconstruction of Single-Family Home 1812 Harding Street Pasadena, TX 77502","IFB Demolition and Reconstruction of Single-Family Home 1812 Harding Street Pasadena, TX 77502","02/09/2022","02/28/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Fire Extinguisher Services","IFB Fire Extinguisher Services","12/22/2021","01/10/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Re-bid of Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/low emissions (TxLED)","Re-bid of Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/low emissions (TxLED)","12/23/2021","1/10/2022","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Paper Refuse Bags","IFB Paper Refuse Bags","12/23/2021","1/10/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","IFB Traffic Signal Heads, Components and Led Lights","IFB Traffic Signal Heads, Components and Led Lights","12/23/2021","1/10/2022","Awarded","IFB","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Portable Direct Radiography Imaging X-Ray Systems","RFP for Portable Direct Radiography Imaging X-Ray Systems","12/01/2021","12/20/2021","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","RFQ for Engineering Services for Community Development Block Grant Disaster Recovery-Mitigation Program (CDBG-MIT) as authorized by City of Pasadena, Texas","RFQ for Engineering Services for Community Development Block Grant Disaster Recovery-Mitigation Program (CDBG-MIT) as authorized by City of Pasadena, Texas","11/17/2021","01/24/2022","Under Evaluation","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Ready Mix Concrete, U Cart and Curbside Cement","Ready Mix Concrete, U Cart and Curbside Cement","10/14/2021","10/25/2021","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Full Circle Repair Clamps","Full Circle Repair Clamps","10/14/2021","10/25/2021","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFQ for Engineering Services Related to Hydrology and Hydraulics Analysis and Benefit Cost Analysis for Federally Funded Hazard Mitigation Grant Program Projects as Authorized by the City of Pasadena, Texas","RFQ for Engineering Services Related to Hydrology and Hydraulics Analysis and Benefit Cost Analysis for Federally Funded Hazard Mitigation Grant Program Projects as Authorized by the City of Pasadena, Texas","08/25/2021","09/27/2021","Awarded","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFQ for Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","RFQ for Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","07/21/2021","08/09/2021","Awarded","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFQ for Engineering Services for American Rescue Plan (ARP) Act of 2021-Coronavirus Local Fiscal Recovery Fund (CLFRF) as Authorized by City of Pasadena, Texas","RFQ for Engineering Services for American Rescue Plan (ARP) Act of 2021-Coronavirus Local Fiscal Recovery Fund (CLFRF) as Authorized by City of Pasadena, Texas","07/07/2021","08/23/2021","Awarded","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Police Uniforms","Police Uniforms","06/30/2021","07/19/2021","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Administration/Planning Services for American Rescue Plan (ARP) Act of 2021-Coronavirus Local Fiscal Recovery Fund (CLFRF) as Authorized by City of Pasadena, Texas","RFP for Administration/Planning Services for American Rescue Plan (ARP) Act of 2021-Coronavirus Local Fiscal Recovery Fund (CLFRF) as Authorized by City of Pasadena, Texas","06/09/2021","06/29/2021","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/Low Emissions (TxLED)","Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/Low Emissions (TxLED)","06/03/2021","06/21/2021","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Water & Wastewater Fittings and Supplies","Water & Wastewater Fittings and Supplies","06/03/2021","06/21/2021","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Automotive Repair Parts & Supplies","Automotive Repair Parts & Supplies","06/03/2021","06/21/2021","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","RFQ for Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","RFQ for Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","06/02/2021","06/21/2021","Under Evaluation","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFP for Medical/RX, Dental, & Ancillary Plans","RFP for Medical/RX, Dental, & Ancillary Plans","5/12/2021","6/14/2021","Awarded","RFP","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","RFQ for Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","RFQ for Professional Consulting Services for Community Development Department HOME Investment Partnerships (HOME) Program","4/28/2021","5/17/2021","Under Evaluation","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","Sale of Lots 6 & 7 Shaver Addition","Sale of Lots 6 & 7 Shaver Addition","3/17/2021","4/5/2021","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Re-bid","Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/ Low Emissions (TxLED)","Fuel, 87 Octane Reformulated Unleaded Gasoline w/10% Ethanol and Ultra Low Sulphur #2 Diesel w/ Low Emissions (TxLED)","01/28/2021","02/18/2021","Open","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFQ for Inspection Services","RFQ for Inspection Services","02/03/2021","02/22/2021","Awarded","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Traffic Speed Cushions","Traffic Speed Cushions","12/03/2020","12/21/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Sale of ±3.1 Acres out of a called 5.4019 acre tract as recorded in HCCFN 2020-393163, Located in the W.C.R.R. COMPANY SURVEY (H.C. BURNETT SURVEY), SECTION SIX (6), A-1064, HARRIS COUNTY, TEXAS","Sale of ±3.1 Acres out of a called 5.4019 acre tract as recorded in HCCFN 2020-393163, Located in the W.C.R.R. COMPANY SURVEY (H.C. BURNETT SURVEY), SECTION SIX (6), A-1064, HARRIS COUNTY, TEXAS","10/14/2020","11/02/2020","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","Shade Structures for Parks","Shade Structures for Parks","10/14/2020","11/02/2020","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Flexible Base Materials","Flexible Base Materials","09/24/2020","10/12/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of Single Family Home 1205 Glenn Avenue Pasadena, TX 77506","Demolition and Reconstruction of Single Family Home 1205 Glenn Avenue Pasadena, TX 77506","08/26/2020","09/21/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of Single Family Home 1015 Austin Avenue Pasadena, TX 77502","Demolition and Reconstruction of Single Family Home 1015 Austin Avenue Pasadena, TX 77502","08/26/2020","09/21/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Engineering Services for City Hall Emergency Power Generator Design","Engineering Services for City Hall Emergency Power Generator Design","8/12/2020","8/31/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Administration/Planning Services for Community Development Block Grant – Mitigation (CDBG-MIT) As Authorized by City of Pasadena, Texas","Administration/Planning Services for Community Development Block Grant – Mitigation (CDBG-MIT) As Authorized by City of Pasadena, Texas","08/02/2020","08/17/2020","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Jail Control System","Jail Control System","06/24/2020","07/27/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","Professional Engineering and Planning Services for City of Pasadena Americans with Disabilities Act (ADA) Self-Evaluation and Transition Plan","Professional Engineering and Planning Services for City of Pasadena Americans with Disabilities Act (ADA) Self-Evaluation and Transition Plan","06/17/2020","07/13/2020","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Automotive & Light Truck Transmission Repair or Exchange Services","Automotive & Light Truck Transmission Repair or Exchange Services","06/11/2020","06/29/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Emergency Food Service","Emergency Food Service","03/12/2020","04/13/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Professional Engineering Services for Federally Funded Armand Bayou Upper Reaches Drainage Project","Professional Engineering Services for Federally Funded Armand Bayou Upper Reaches Drainage Project","03/11/2020","04/13/2020","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"No Award","Emergency Food Service","Emergency Food Service","02/06/2020","02/24/2020","Open","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Vehicle Body Repair & Painting","Vehicle Body Repair & Painting","02/06/2020","02/24/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Asphalt, Emulsified and Tack Oil","Asphalt, Emulsified and Tack Oil","02/06/2020","02/25/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of Single Family Home 1015 Austin Ave. Pasadena, TX 77502","Demolition and Reconstruction of Single Family Home 1015 Austin Ave. Pasadena, TX 77502","01/24/2020","02/24/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of Single Family Home 900 Palmetto Dr. Pasadena, TX 77506","Demolition and Reconstruction of Single Family Home 900 Palmetto Dr. Pasadena, TX 77506","01/24/2020","02/24/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of Single Family Home 609 Garrett St. Pasadena, TX 77506","Demolition and Reconstruction of Single Family Home 609 Garrett St. Pasadena, TX 77506","01/24/2020","02/24/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Wood Grinding Services","Wood Grinding Services","01/23/2020","02/10/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Sale of 901 Curtis(Tract “2B”, Replat of Tract “2” of the Replat of Southmore Medical Subdivision, according to the map or plat thereof recorded in Film Code 524089, of the Map Records of Harris County, Texas)","Sale of 901 Curtis(Tract “2B”, Replat of Tract “2” of the Replat of Southmore Medical Subdivision, according to the map or plat thereof recorded in Film Code 524089, of the Map Records of Harris County, Texas)","01/15/2020","02/03/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Automotive and Equipment Batteries","Automotive and Equipment Batteries","01/16/2020","02/03/2020","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Surface Repair of Red Bluff Hike and Bike Trail","Surface Repair of Red Bluff Hike and Bike Trail","10/23/2019","11/12/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Ready Mix Cement Re-Bid","Ready Mix Cement Re-Bid","10/09/2019","10/21/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","July 4th Fireworks Display","July 4th Fireworks Display","09/18/2019","10/07/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Traffic Signal Heads, Components and LED Lights","Traffic Signal Heads, Components and LED Lights","08/15/2019","09/03/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Ready Mix, U-Cart and Curbside Cement","Ready Mix, U-Cart and Curbside Cement","08/15/2019","09/3/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","July 4th Fireworks Display","July 4th Fireworks Display","08/07/2019","08/26/2019","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Professional Engineering and Planning Services for City Strategic Plan","Professional Engineering and Planning Services for City Strategic Plan","07/19/2019","08/12/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Construction of Maintenance Building","Construction of Maintenance Building","07/11/2019","07/29/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Scott Self-Contained Breathing Apparatus & Accessories, Including Replacement Parts, Maintenance, Testing, & Repairs","Scott Self-Contained Breathing Apparatus & Accessories, Including Replacement Parts, Maintenance, Testing, & Repairs","06/05/2019","06/24/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Traffic Pavement Marking","Traffic Pavement Marking","05/29/2019","06/17/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Traffic Signal Maintenance, Repair, and Emergency Services","Traffic Signal Maintenance, Repair, and Emergency Services","05/29/2019","06/17/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
